code4,code6,family,genus,species,authority,bat,small_bird,large_bird,nonvolant_mammal,wind,explosive,water
PLAP,PLA1PI,Fabaceae-Papilionoideae,Platymiscium,pinnatum,(Jacq.) Dugand,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PLAE,PLA2EL,Fabaceae-Papilionoideae,Platypodium,elegans,Vogel,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PTEO,PTEROF,Fabaceae-Papilionoideae,Pterocarpus,officinalis,Jacq.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PTER,PTERRO,Fabaceae-Papilionoideae,Pterocarpus,rohrii,Vahl,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RHYP,RHYCPY,Fabaceae-Papilionoideae,Rhynchosia,pyramidalis,(Lam.) Urb.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SWAP,SWARPA,Fabaceae-Papilionoideae,Swartzia,panamensis,Benth.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SWA1,SWARS1,Fabaceae-Papilionoideae,Swartzia,simplex,(Sw.) Spreng.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
SWA2,SWARS2,Fabaceae-Papilionoideae,Swartzia,simplex,(Sw.) Spreng.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
BANG,BANAGU,Flacourtiaceae,Banara,guianensis,Aubl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CAS1,CASEAC,Flacourtiaceae,Casearia,aculeata,Jacq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CAS2,CASEAR,Flacourtiaceae,Casearia,arborea,(Rich.) Urb.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CASC,CASECO,Flacourtiaceae,Casearia,commersoniana,Cambess.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CAS5,CASEC2,Flacourtiaceae,Casearia,corymbosa,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CASG,CASEGU,Flacourtiaceae,Casearia,guianensis,(Aubl.) Urb.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CASS,CASESY,Flacourtiaceae,Casearia,sylvestris,Sw.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
HASF,HASSFL,Flacourtiaceae,Hasseltia,floribunda,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LACA,LACIAG,Flacourtiaceae,Lacistema,aggregatum,(P.J. Bergius) Rusby,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LAEP,LAETPR,Flacourtiaceae,Laetia,procera,(Poepp.) Eichler,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LAET,LAETTH,Flacourtiaceae,Laetia,thamnia,L.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LINL,LINDLA,Flacourtiaceae,Lindackeria,laurina,C. Presl,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LOZP,LOZAPI,Flacourtiaceae,Lozania,pittieri,(S.F. Blake) L.B. Sm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
TETJ,TET4JO,Flacourtiaceae,Tetrathylacium,johansenii,Standl.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
XYLC,XYL2CH,Flacourtiaceae,Xylosma,chlorantha,Donn. Sm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
XYLO,XYL2OL,Flacourtiaceae,Xylosma,oligandra,Donn. Sm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ZUEG,ZUELGU,Flacourtiaceae,Zuelania,guidonia,(Sw.) Britton & Millsp.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CODC,,Gesneriaceae,Codonanthe,crassifolia,(H. Focke) C.V. Morton,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CODU,,Gesneriaceae,Codonanthe,uleana,Fritsch,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
DRSE,,Gesneriaceae,Drymonia,serrulata,(Jacq.) Mart.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
GNEL,GNETLE,Gnetaceae,Gnetum,leyboldii,Tul.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ANTP,ANTHPA,Hippocrateaceae,Anthodon,panamense,A.C. Sm.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CUEK,CUERKA,Hippocrateaceae,Cuervea,kappleriana,(Miq.) A.C. Sm.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
HIPV,HIPPVO,Hippocrateaceae,Hippocratea,volubilis,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HYLP,HYLEPR,Hippocrateaceae,Hylenaea,praecelsa,(Miers) A.C. Sm.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
PERP,PERIPR,Hippocrateaceae,Peritassa,pruinosa,(Seem.) A.C. Sm.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PRIA,PRI1AS,Hippocrateaceae,Prionostemma,aspera,(Lam.) Miers,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TONO,TONTOV,Hippocrateaceae,Tontelea,ovalifolia,(Miers) A.C. Sm.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
HUMD,HUMIDI,Humiriaceae,Humiriastrum,diguense,(Cuatrec.) Cuatrec.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
VAND,VANTDE,Humiriaceae,Vantanea,depleta,McPherson,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
BEIP,BEILPE,Lauraceae,Beilschmiedia,pendula,(Sw.) Hemsl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
PHOM,PHOECI,Lauraceae,Cinnamomum,triplinerve,(Ruiz & Pav.) Kosterm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NECC,NECTCI,Lauraceae,Nectandra,cissiflora,Nees,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NEC2,NECTCU,Lauraceae,Nectandra,cuspidata,Nees & Mart.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NECL,NECTGL,Lauraceae,Nectandra,lineata,(Kunth) Rohwer,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NECP,NECTPU,Lauraceae,Nectandra,purpurea,(Ruiz & Pav.) Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NECS,,Lauraceae,Nectandra,savannarum,(Standl. & Steyerm.) C.K. Allen,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
NECU,NECTUM,Lauraceae,Nectandra,umbrosa,(Kunth) Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OCOC,OCOTCE,Lauraceae,Ocotea,cernua,(Nees) Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OCOD,OCOTDE,Lauraceae,Ocotea,dendrodaphne,Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OCOI,OCOTIR,Lauraceae,Ocotea,insularis,(Meisn.) Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OCOO,OCOTOB,Lauraceae,Ocotea,oblonga,(Meisn.) Mez,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
OCOP,OCOTPU,Lauraceae,Ocotea,puberula,Nees,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
OCOS,OCOTWH,Lauraceae,Ocotea,whitei,Woodson,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
PER1,PERSAM,Lauraceae,Persea,americana,Mill.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
COUP,COURPA,Lecythidaceae,Couratari,guianensis,Aubl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GRIF,GRIACA,Lecythidaceae,Grias,cauliflora,L.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
GUSF,GUSTFO,Lecythidaceae,Gustavia,fosteri,S.A. Mori,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
GUSS,GUSTSU,Lecythidaceae,Gustavia,superba,(Kunth) O. Berg,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
STRB,STRYBR,Loganiaceae,Strychnos,brachistantha,Standl.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
STRD,STRYDA,Loganiaceae,Strychnos,darienensis,Seem.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
STRP,STRYPA,Loganiaceae,Strychnos,panamensis,Seem.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
STRT,STRYTO,Loganiaceae,Strychnos,toxifera,R.H. Schomb. ex Benth.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ORYA,ORYCAL,Loranthaceae,Oryctanthus,alveolatus,(Kunth) Kuijt,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ORYC,ORYCCO,Loranthaceae,Oryctanthus,cordifolius,(C. Presl) Urb.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ORYO,,Loranthaceae,Oryctanthus,occidentalis,(L.) Eichler,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ORYS,,Loranthaceae,Oryctanthus,spicatus,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PHTP,,Loranthaceae,Phthirusa,pyrifolia,(Kunth) Eichler,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
STRO,,Loranthaceae,Struthanthus,orbicularis,(Kunth) Blume,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
LAFP,LAFOPU,Lythraceae,Lafoensia,punicifolia,DC.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BANC,BANICO,Malpighiaceae,Banisteriopsis,cornifolia,(Kunth) C.B. Rob.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BANM,,Malpighiaceae,Banisteriopsis,muricata,(Cav.) Cuatrec.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BUNC,BUNCCO,Malpighiaceae,Bunchosia,nitida,(Jacq.) DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
BYRC,BYRSCR,Malpighiaceae,Byrsonima,crassifolia,(L.) Kunth,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
BYRS,BYRSSP,Malpighiaceae,Byrsonima,spicata,(Cav.) DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
HETL,HETELA,Malpighiaceae,Heteropterys,laurifolia,(L.) A. Juss.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HETP,HETEPA,Malpighiaceae,Heteropterys,panamensis,Cuatrec. & Croat,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIRF,HIRAFA,Malpighiaceae,Hiraea,faginea,(Sw.) Nied.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIR3,,Malpighiaceae,Hiraea,fosteri,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIRG,HIRAGR,Malpighiaceae,Hiraea,grandifolia,Standl. & L.O. Williams,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIRP,,Malpighiaceae,Hiraea,papilionacea,Cuatrec. & Croat,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIR1,HIRARE,Malpighiaceae,Hiraea,reclinata,Jacq.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HIRQ,HIRAQU,Malpighiaceae,Hiraea,smilacina,Standl.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MALR,MALPRO,Malpighiaceae,Malpighia,romeroana,Cuatrec.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MASH,MASCHI,Malpighiaceae,Mascagnia,hiraea,(Gaertn.) Fawc. & Rendle,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MASN,MASCNE,Malpighiaceae,Mascagnia,nervosa,(Kunth) Griseb.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MASO,,Malpighiaceae,Mascagnia,ovatifolia,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SPAM,SPACME,Malpighiaceae,Spachea,membranacea,Cuatrec.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
STIE,STIGEL,Malpighiaceae,Stigmaphyllon,ellipticum,(Kunth) A. Juss.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
STIH,STIGHY,Malpighiaceae,Stigmaphyllon,hypargyreum,Triana & Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
STIL,STIGLI,Malpighiaceae,Stigmaphyllon,lindenianum,A. Juss.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
STIP,STIGPU,Malpighiaceae,Stigmaphyllon,puberum,(Rich.) A. Juss.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TETD,TET3DI,Malpighiaceae,Tetrapterys,discolor,(G. Mey.) DC.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TETM,TET3MA,Malpighiaceae,Tetrapterys,goudotiana,Triana & Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TETS,TET3SE,Malpighiaceae,Tetrapterys,seemannii,Triana & Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HAM2,HAMPAP,Malvaceae,Hampea,appendiculata,(Donn. Sm.) Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PAVD,LOPIDA,Malvaceae,Pavonia,dasypetala,Turcz.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
URLO,URENLO,Malvaceae,Urena, lobata,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CALU,,Marantaceae,Calathea,lutea,Schult.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ISCP,,Marantaceae,Pleiostachya,pruinosa,(Regel) K. Schum.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MAR3,MARCNE,Marcgraviaceae,Marcgravia,nepenthoides,Seem.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SOUS,SOURSY,Marcgraviaceae,Souroubea,sympetala,Gilg,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
ADE1,ADELAD,Melastomataceae,Adelobotrys,adscendens,(Sw.) Triana,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CLI1,CLIDCA,Melastomataceae,Clidemia,capitellata,(Bonpl.) D. Don,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CLID,CLIDDE,Melastomataceae,Clidemia,dentata,D. Don,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CLIP,CLIDDI,Melastomataceae,Clidemia,discolor,(Triana) Cogn.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CLIO,CLIDOC,Melastomataceae,Clidemia,octona,(Bonpl.) L.O. Williams,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CLIS,CLIDSE,Melastomataceae,Clidemia,septuplinervia,Cogn.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CONB,CONOBR,Melastomataceae,Conostegia,bracteata,Triana,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CONC,CONOCI,Melastomataceae,Conostegia,cinnamomea,(Beurl.) Wurdack,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CON1,CONOSP,Melastomataceae,Conostegia,speciosa,Naudin,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LEAD,LEANDI,Melastomataceae,Leandra,dichotoma,(D. Don) Cogn.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MIC1,MICOAF,Melastomataceae,Miconia,affinis,DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MIC2,MICOAR,Melastomataceae,Miconia,argentea,(Sw.) DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MICE,MICOEL,Melastomataceae,Miconia,elata,(Sw.) DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MICH,MICOHO,Melastomataceae,Miconia,hondurensis,Donn. Sm.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MICI,MICOIM,Melastomataceae,Miconia,impetiolaris,(Sw.) D. Don ex DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MIC3,MICOLA,Melastomataceae,Miconia,lacera,(Bonpl.) Naudin,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC4,,Melastomataceae,Miconia,lateriflora,Cogn.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC8,MICOLI,Melastomataceae,Miconia,ligulata,Almeda,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC5,,Melastomataceae,Miconia,lonchophylla,Naudin,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MICB,MICOBO,Melastomataceae,Miconia,minutiflora,(Bonpl.) DC.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MICN,MICONE,Melastomataceae,Miconia,nervosa,(Sm.) Triana,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MICP,MICOPR,Melastomataceae,Miconia,prasina,(Sw.) DC.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC6,MICOSE,Melastomataceae,Miconia,serrulata,(DC.) Naudin,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC7,,Melastomataceae,Miconia,shattuckii,Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MIC9,MICOSI,Melastomataceae,Miconia,simplex,Triana,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
MOUM,MOURMY,Melastomataceae,Mouriri,myrtilloides,(Sw.) Poir.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OSSQ,OSSAQU,Melastomataceae,Ossaea,quinquenervia,(Mill.) Almeda,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TOPP,,Melastomataceae,Topobea,parasitica,Aubl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CARG,CARAGU,Meliaceae,Carapa,guianensis,Aubl.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CEDO,CEDROD,Meliaceae,Cedrela,odorata,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GUA3,GUARSP,Meliaceae,Guarea,fuzzy,C. DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
GUA1,GUARGR,Meliaceae,Guarea,grandifolia,C. DC.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GUA2,GUARGU,Meliaceae,Guarea,guidonia,(L.) Sleumer,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
GUAK,GUARKU,Meliaceae,Guarea,kunthiana,A. Juss.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TRIH,TRI2HI,Meliaceae,Trichilia,hirta,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TRI1,TRI2PA,Meliaceae,Trichilia,pallida,Sw.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TRI2,TRI2PL,Meliaceae,Trichilia,pleeana,(A. Juss.) C. DC.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TRI3,TRI2TU,Meliaceae,Trichilia,tuberculata,(Triana & Planch.) C. DC.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ABUP,ABUTPA,Menispermaceae,Abuta,panamensis,(Standl.) Krukoff & Barneby,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ABUR,ABUTRA,Menispermaceae,Abuta,racemosa,(Thunb.) Triana & Planch.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CHOT,CHONTO,Menispermaceae,Chondrodendron,tomentosum,Ruiz & Pav.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CIST,,Menispermaceae,Cissampelos,tropaeolifolia,DC.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ODO1,ODO2TA,Menispermaceae,Odontocarya,tamoides,(DC.) Miers,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ODO2,ODO2TR,Menispermaceae,Odontocarya,truncata,Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
BROA,BROSAL,Moraceae,Brosimum,alicastrum,Sw.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
BROG,BROSGU,Moraceae,Brosimum,guianense,(Aubl.) Huber,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
BROU,BROSUT,Moraceae,Brosimum,utile,(Kunth) Pittier,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
CAS4,CASTEL,Moraceae,Castilla,elastica,Sessé ex Cerv.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIP1,FICUAM,Moraceae,Ficus,americana,Aubl.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FIBU,FICUBU,Moraceae,Ficus,bullenei,I.M. Johnst.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FICI,FICUCI,Moraceae,Ficus,citrifolia,Mill.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIC1,FICUC1,Moraceae,Ficus,colubrinae,Standl.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIC2,FICUC2,Moraceae,Ficus,costaricana,(Liebm.) Miq.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIDU,FICUDU,Moraceae,Ficus,dugandii,Standl.,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIIN,FICUIN,Moraceae,Ficus,insipida,Willd.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FIMA,FICUMA,Moraceae,Ficus,maxima,Mill.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FINY,FICUNY,Moraceae,Ficus,nymphaeifolia,Mill.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FIOB,FICUOB,Moraceae,Ficus,obtusifolia,Kunth,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FIPA,FICUPA,Moraceae,Ficus,paraensis,(Miq.) Miq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
FIP2,FICUPE,Moraceae,Ficus,pertusa,L. f.,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FIPO,FICUPO,Moraceae,Ficus,popenoei,Standl.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FITO,FICUTO,Moraceae,Ficus,tonduzii,Standl.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FITR,FICUTR,Moraceae,Ficus,trigonata,L.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
FIYO,FICUYO,Moraceae,Ficus,yoponensis,Desv.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
CHLT,MACLTI,Moraceae,Maclura,tinctoria,(L.) D. Don. ex Steud.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
MAQC,MAQUCO,Moraceae,Maquira,guianensis,Aubl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PERX,PEREXA,Moraceae,Perebea,xanthochyma,H. Karst.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
POUA,POULAR,Moraceae,Poulsenia,armata,(Miq.) Standl.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
PSE2,PSE2SP,Moraceae,Pseudolmedia,spuria,(Sw.) Griseb.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SORA,SOROAF,Moraceae,Sorocea,affinis,Hemsl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
OLMA,OLMEAS,Moraceae,Trophis,caucana,(Pittier) C.C. Berg,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
TROR,TROPRA,Moraceae,Trophis,racemosa,(L.) Urb.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
VIRE,VIROEL,Myristicaceae,Virola,elongata,(Benth.) Warb.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
VIR3,VIROSP,Myristicaceae,Virola,multiflora,(Standl.) A.C. Sm.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
VIR1,VIROSE,Myristicaceae,Virola,sebifera,Aubl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
VIR2,VIROSU,Myristicaceae,Virola,surinamensis,(Rol. ex Rottb.) Warb.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
ARDB,ARDIBA,Myrsinaceae,Ardisia,bartlettii,Lundell,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
ARDG,ARDIGU,Myrsinaceae,Ardisia,guianensis,(Aubl.) Mez,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
ARDF,ARDIFE,Myrsinaceae,Ardisia,standleyana,P.H. Allen,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PARM,PAR2MI,Myrsinaceae,Parathesis,microcalyx,Donn. Sm.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
STYS,STYLST,Myrsinaceae,Stylogyne,turbacensis,(Kunth) Mez,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CALW,CAL1WA,Myrtaceae,Calycolpus,warszewiczianus,O. Berg,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CALS,,Myrtaceae,Calypthranthes,4,,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
PSIA,CHA2SC,Myrtaceae,Chamguava,schippii,(Standl.) Landrum,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
EUGC,EUGECO,Myrtaceae,Eugenia,coloradoensis,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
EUGG,EUGEGA,Myrtaceae,Eugenia,galalonensis,(C. Wright ex Griseb.) Krug & Urb.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
EUGN,EUGENE,Myrtaceae,Eugenia,nesiotica,Standl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
EUG1,EUGEOC,Myrtaceae,Eugenia,octopleura,Krug & Urb.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
